date,hour,region,road,road_type,congestion_index,duration_min,lat,lng
2025-03-27,6:00,朝阳区,西二环,普通,7.9,34,39.927587,116.452746
2025-03-27,6:00,朝阳区,北五环,高速,7.4,56,39.919324,116.431598
2025-03-27,6:00,朝阳区,北五环,高速,8.8,7,39.931743,116.442969
2025-03-27,6:00,朝阳区,南二环,高速,6.3,10,39.908919,116.439593
2025-03-27,6:00,朝阳区,东三环,普通,7.2,63,39.910353,116.439931
2025-03-27,6:00,朝阳区,北五环,高速,6.5,21,39.925479,116.441464
2025-03-27,6:00,朝阳区,北五环,高速,8.0,10,39.922763,116.43848
2025-03-27,6:00,朝阳区,西二环,普通,7.2,66,39.929486,116.445729
2025-03-27,6:00,朝阳区,建国路,普通,6.2,12,39.910027,116.458411
2025-03-27,6:00,朝阳区,阜石路,普通,10.0,66,39.921448,116.434904
2025-03-27,6:00,朝阳区,东三环,普通,8.3,31,39.925303,116.455059
2025-03-27,6:00,朝阳区,西二环,普通,8.2,47,39.925413,116.453314
2025-03-27,6:00,朝阳区,建国路,普通,6.5,20,39.921766,116.444918
2025-03-27,6:00,朝阳区,西二环,普通,7.0,6,39.925869,116.435368
2025-03-27,6:00,朝阳区,东三环,普通,7.4,24,39.927188,116.459478
2025-03-27,8:00,朝阳区,南二环,高速,5.6,112,39.907355,116.461503
2025-03-27,8:00,朝阳区,阜石路,普通,5.8,16,39.913284,116.440858
2025-03-27,8:00,朝阳区,长安街,普通,7.3,14,39.923723,116.443681
2025-03-27,8:00,朝阳区,西直门桥,普通,6.5,74,39.915625,116.435928
2025-03-27,8:00,朝阳区,东三环,普通,8.6,30,39.923191,116.449862
2025-03-27,8:00,朝阳区,西二环,普通,8.9,14,39.923305,116.432342
2025-03-27,8:00,朝阳区,西二环,普通,6.0,29,39.937325,116.435554
2025-03-27,8:00,朝阳区,西二环,普通,4.6,10,39.951036,116.451816
2025-03-27,8:00,朝阳区,北五环,高速,6.4,21,39.943333,116.447121
2025-03-27,8:00,朝阳区,阜石路,普通,7.7,27,39.941149,116.450073
2025-03-27,8:00,朝阳区,京藏高速,高速,5.8,22,39.912974,116.436771
2025-03-27,8:00,朝阳区,京藏高速,高速,9.4,13,39.933431,116.439218
2025-03-27,8:00,朝阳区,北五环,高速,6.1,10,39.923954,116.449458
2025-03-27,8:00,朝阳区,西二环,普通,6.0,50,39.925696,116.440566
2025-03-27,8:00,朝阳区,西直门桥,普通,7.2,10,39.940444,116.443065
2025-03-27,8:00,朝阳区,南二环,高速,5.8,51,39.94394,116.438383
2025-03-27,10:00,朝阳区,西直门桥,普通,4.6,19,39.911846,116.44438
2025-03-27,10:00,朝阳区,北五环,高速,9.2,78,39.912464,116.454077
2025-03-27,10:00,朝阳区,北五环,高速,6.3,56,39.904468,116.439693
2025-03-27,10:00,朝阳区,西直门桥,普通,6.4,20,39.912139,116.444349
2025-03-27,10:00,朝阳区,南二环,高速,8.1,10,39.920804,116.453062
2025-03-27,10:00,朝阳区,西直门桥,普通,7.9,33,39.904046,116.431126
2025-03-27,10:00,朝阳区,建国路,普通,6.3,46,39.899788,116.438936
2025-03-27,10:00,朝阳区,长安街,普通,9.0,14,39.92166,116.440349
2025-03-27,10:00,朝阳区,西直门桥,普通,7.9,13,39.919832,116.439033
2025-03-27,10:00,朝阳区,西二环,普通,6.2,21,39.910566,116.444696
2025-03-27,10:00,朝阳区,西直门桥,普通,8.6,68,39.935094,116.460309
2025-03-27,10:00,朝阳区,南二环,高速,7.2,11,39.922895,116.440085
2025-03-27,12:00,朝阳区,长安街,普通,7.5,58,39.933343,116.441835
2025-03-27,12:00,朝阳区,北五环,高速,8.4,13,39.912797,116.451216
2025-03-27,12:00,朝阳区,北五环,高速,7.0,58,39.931436,116.439375
2025-03-27,12:00,朝阳区,西二环,普通,7.4,19,39.94199,116.448521
2025-03-27,12:00,朝阳区,东三环,普通,6.4,33,39.918604,116.462291
2025-03-27,12:00,朝阳区,北五环,高速,8.0,33,39.920731,116.432739
2025-03-27,12:00,朝阳区,东三环,普通,7.1,17,39.931599,116.446164
2025-03-27,12:00,朝阳区,阜石路,普通,6.2,38,39.952704,116.438141
2025-03-27,12:00,朝阳区,北五环,高速,6.8,77,39.934516,116.46414
2025-03-27,12:00,朝阳区,建国路,普通,6.7,21,39.925686,116.469593
2025-03-27,12:00,朝阳区,西二环,普通,8.5,17,39.929148,116.456578
2025-03-27,14:00,朝阳区,京藏高速,高速,7.0,46,39.9208,116.436068
2025-03-27,14:00,朝阳区,机场高速,高速,8.5,17,39.925515,116.441364
2025-03-27,14:00,朝阳区,机场高速,高速,5.8,6,39.896864,116.437128
2025-03-27,14:00,朝阳区,东三环,普通,8.7,73,39.910913,116.429664
2025-03-27,14:00,朝阳区,南二环,高速,4.0,49,39.92005,116.446468
2025-03-27,14:00,朝阳区,建国路,普通,7.0,49,39.923281,116.441162
2025-03-27,14:00,朝阳区,机场高速,高速,7.1,167,39.920884,116.463179
2025-03-27,14:00,朝阳区,南二环,高速,5.1,50,39.93146,116.43717
2025-03-27,14:00,朝阳区,机场高速,高速,7.3,15,39.911779,116.432169
2025-03-27,14:00,朝阳区,建国路,普通,4.8,39,39.917797,116.428744
2025-03-27,16:00,朝阳区,建国路,普通,8.4,12,39.922895,116.445887
2025-03-27,16:00,朝阳区,长安街,普通,6.8,64,39.92938,116.440124
2025-03-27,16:00,朝阳区,机场高速,高速,8.7,11,39.937076,116.446112
2025-03-27,16:00,朝阳区,机场高速,高速,7.2,19,39.911091,116.445104
2025-03-27,16:00,朝阳区,东三环,普通,6.6,8,39.918729,116.462014
2025-03-27,16:00,朝阳区,西直门桥,普通,8.9,59,39.907854,116.451377
2025-03-27,16:00,朝阳区,西二环,普通,5.8,15,39.943712,116.429385
2025-03-27,16:00,朝阳区,西二环,普通,7.6,8,39.91306,116.462851
2025-03-27,16:00,朝阳区,京藏高速,高速,5.1,37,39.922883,116.43647
2025-03-27,16:00,朝阳区,南二环,高速,10.0,21,39.94486,116.44867
2025-03-27,16:00,朝阳区,京藏高速,高速,10.0,32,39.918795,116.431265
2025-03-27,16:00,朝阳区,机场高速,高速,6.0,30,39.898284,116.441429
2025-03-27,16:00,朝阳区,南二环,高速,8.1,10,39.912221,116.445259
2025-03-27,16:00,朝阳区,机场高速,高速,8.3,8,39.912282,116.461758
2025-03-27,16:00,朝阳区,西直门桥,普通,6.3,9,39.906872,116.43791
2025-03-27,16:00,朝阳区,京藏高速,高速,9.6,11,39.924803,116.45608
2025-03-27,18:00,朝阳区,北五环,高速,6.0,91,39.922214,116.44097
2025-03-27,18:00,朝阳区,阜石路,普通,6.2,49,39.913101,116.434751
2025-03-27,18:00,朝阳区,南二环,高速,7.8,41,39.921955,116.447938
2025-03-27,18:00,朝阳区,京藏高速,高速,5.6,30,39.927734,116.419197
2025-03-27,18:00,朝阳区,建国路,普通,7.8,122,39.924318,116.438706
2025-03-27,18:00,朝阳区,东三环,普通,8.7,12,39.923276,116.443742
2025-03-27,18:00,朝阳区,南二环,高速,4.9,12,39.93017,116.441914
2025-03-27,18:00,朝阳区,阜石路,普通,10.0,6,39.933374,116.444227
2025-03-27,18:00,朝阳区,西二环,普通,8.7,29,39.920827,116.43706
2025-03-27,18:00,朝阳区,长安街,普通,4.8,38,39.909524,116.432467
2025-03-27,18:00,朝阳区,西二环,普通,7.6,19,39.91198,116.440578
2025-03-27,18:00,朝阳区,西直门桥,普通,8.2,7,39.917968,116.448237
2025-03-27,18:00,朝阳区,阜石路,普通,7.8,26,39.919747,116.445725
2025-03-27,18:00,朝阳区,京藏高速,高速,3.0,49,39.947659,116.434843
2025-03-27,18:00,朝阳区,南二环,高速,8.2,42,39.918569,116.457212
2025-03-27,20:00,朝阳区,机场高速,高速,9.7,41,39.928954,116.445257
2025-03-27,20:00,朝阳区,阜石路,普通,8.1,60,39.916229,116.434016
2025-03-27,20:00,朝阳区,东三环,普通,5.4,23,39.912944,116.445009
2025-03-27,20:00,朝阳区,机场高速,高速,7.6,168,39.918502,116.442525
2025-03-27,20:00,朝阳区,京藏高速,高速,5.4,5,39.920014,116.432584
2025-03-27,20:00,朝阳区,北五环,高速,8.3,44,39.907682,116.448852
2025-03-27,20:00,朝阳区,西直门桥,普通,6.5,14,39.921386,116.452636
2025-03-27,20:00,朝阳区,西直门桥,普通,7.0,86,39.924725,116.44928
2025-03-27,20:00,朝阳区,阜石路,普通,6.7,10,39.909963,116.430139
2025-03-27,20:00,朝阳区,西直门桥,普通,7.4,12,39.936915,116.431663
2025-03-27,20:00,朝阳区,建国路,普通,4.3,5,39.918965,116.42654
2025-03-27,22:00,朝阳区,长安街,普通,6.0,16,39.916984,116.436058
2025-03-27,22:00,朝阳区,机场高速,高速,8.8,48,39.92225,116.445191
2025-03-27,22:00,朝阳区,西二环,普通,6.6,38,39.914755,116.455139
2025-03-27,22:00,朝阳区,长安街,普通,6.8,37,39.903485,116.429933
